Date,target_vol,vol_garch,vol_rf,vol_gb,vol_lstm,vol_gru
2024-07-10 04:00:00+00:00,0.0045062827528955,0.006785057086515445,0.003861279078481753,0.0052695905738885706,0.0036889261100441217,0.0038141754921525717
2024-07-11 04:00:00+00:00,0.0045706594010973,0.007387725248381561,0.004601713613961553,0.0052838560308254585,0.0036141618620604277,0.003812043694779277
2024-07-12 04:00:00+00:00,0.0043361959933228,0.007255308882521781,0.004604940104977748,0.005665582718226382,0.00422020023688674,0.003927127458155155
2024-07-15 04:00:00+00:00,0.0044484266814821,0.006998263874084746,0.0045527247918207125,0.006945648140611994,0.004502883180975914,0.004188746679574251
2024-07-16 04:00:00+00:00,0.0056484200932325,0.0070071152786901235,0.004596132025450779,0.007005096329789783,0.004674625117331743,0.004408478271216154
2024-07-17 04:00:00+00:00,0.0057960721254614,0.00852196047309605,0.006035578016419503,0.006428155483797692,0.004716014489531517,0.004581748507916927
2024-07-18 04:00:00+00:00,0.0060182185801867,0.008613622688843145,0.006038497364965723,0.006509181120641993,0.005582804791629314,0.0049499329179525375
2024-07-19 04:00:00+00:00,0.0064058523235935,0.008607754753117765,0.006035484381820448,0.006548433911308727,0.006486380472779274,0.005390746518969536
2024-07-22 04:00:00+00:00,0.0064057783690255,0.00881149355155663,0.006471637349041689,0.006485930358972457,0.007155337370932102,0.005818091798573732
2024-07-23 04:00:00+00:00,0.0082829347075593,0.00835183001919814,0.0064659873264068,0.006422912557966497,0.006848055869340897,0.006333617493510246
2024-07-24 04:00:00+00:00,0.0082948303452776,0.01157607710234781,0.008433566615272675,0.008649235090691348,0.006887086201459169,0.006625425536185503
2024-07-25 04:00:00+00:00,0.0086678149467773,0.010935091948313084,0.008492041736491525,0.008677551399102692,0.008604714646935463,0.007043224759399891
2024-07-26 04:00:00+00:00,0.0086672590683836,0.010749414010240106,0.008564300252083993,0.0090870601599427,0.009496694430708885,0.007954718545079231
2024-07-29 04:00:00+00:00,0.0086892917936137,0.010000352907275984,0.00856255953723174,0.008828347839746044,0.009187418967485428,0.008871749974787235
2024-07-30 04:00:00+00:00,0.0093431831638293,0.009565734226454247,0.008620849112885477,0.009047492367722275,0.009147955104708672,0.00937242154031992
2024-07-31 04:00:00+00:00,0.0097345085153026,0.010317615168546417,0.009254121244363152,0.009393190616256283,0.009382868185639381,0.009738677181303501
2024-08-01 04:00:00+00:00,0.0103959715592568,0.010894286514323627,0.00968536659539134,0.009784019986320733,0.009164671413600445,0.009746984578669071
2024-08-02 04:00:00+00:00,0.011993780347657,0.012178786341596259,0.010993147973131893,0.011054458478819083,0.009808559902012348,0.010372186079621315
2024-08-05 04:00:00+00:00,0.0123301400466811,0.015661256800561126,0.012119158548017617,0.012366198825530245,0.010923152789473534,0.011402738280594349
2024-08-06 04:00:00+00:00,0.0123431394119348,0.014719192523696563,0.01252163917862207,0.012576912449206239,0.012255270965397358,0.013055039569735527
2024-08-07 04:00:00+00:00,0.0133033251645207,0.013850108273597622,0.01256358833233813,0.012853930741332132,0.012645170092582703,0.01405992079526186
2024-08-08 04:00:00+00:00,0.0133207819691643,0.014826151200941723,0.013642251167630718,0.013782401038739544,0.012868953868746758,0.014745282009243965
2024-08-09 04:00:00+00:00,0.0132179860582824,0.013672962216888346,0.013644655826075075,0.013621860924663274,0.012921963818371296,0.014848192222416401
2024-08-12 04:00:00+00:00,0.0138233310223953,0.01258972556219108,0.013467143153725712,0.01364063447340398,0.01332995854318142,0.014978861436247826
2024-08-13 04:00:00+00:00,0.0137599638112638,0.01284755218048272,0.013845450526023777,0.01386001365522328,0.013535404577851295,0.015261136926710606
2024-08-14 04:00:00+00:00,0.0139861623191161,0.011895153085588963,0.013794879730766901,0.01372963497745225,0.013776885345578194,0.015042011626064777
2024-08-15 04:00:00+00:00,0.0138881323555316,0.012187760833365422,0.01384292888240513,0.013794625418080303,0.013911942951381207,0.01500884722918272
2024-08-16 04:00:00+00:00,0.0139347918852232,0.011274798773540786,0.013822689415623281,0.013815382145801344,0.013992991298437119,0.014631387777626514
2024-08-19 04:00:00+00:00,0.0137606282790297,0.010892777122492725,0.013607237535813586,0.013649245266884597,0.014059353619813919,0.014504775404930115
2024-08-20 04:00:00+00:00,0.0137799434431322,0.010177180897220733,0.013387540788067769,0.013451728670826238,0.014049134217202663,0.01384071446955204
2024-08-21 04:00:00+00:00,0.0128524761189126,0.009566248647170227,0.013352265325093293,0.013202616187441047,0.01403055340051651,0.013397721573710442
2024-08-22 04:00:00+00:00,0.0129484194258617,0.009601006978615415,0.01268533288132911,0.012690270141355575,0.013892113231122494,0.012750277295708656
2024-08-23 04:00:00+00:00,0.0128250481579944,0.009700696953130738,0.012713748876367725,0.012063952899965131,0.013645268976688385,0.012436140328645706
2024-08-26 04:00:00+00:00,0.012824525747992,0.009191729073262616,0.012668200562439627,0.012495649012374824,0.013259965926408768,0.011758144944906235
2024-08-27 04:00:00+00:00,0.0128517846010187,0.008640040532148563,0.012668200562439627,0.012250188165141078,0.012793251313269138,0.011436748318374157
2024-08-28 04:00:00+00:00,0.0124264372734982,0.008505512371218472,0.012689188977472243,0.012189997464278261,0.012162168510258198,0.011048014275729656
2024-08-29 04:00:00+00:00,0.0121317199627994,0.008048731235525042,0.012239237565160044,0.012003029146465572,0.011579521931707859,0.010965130291879177
2024-08-30 04:00:00+00:00,0.0123810013778065,0.008273635271916054,0.011930847152545216,0.011596372272227566,0.010821008123457432,0.010616310872137547
2024-09-03 04:00:00+00:00,0.0100272585065433,0.011020828373626692,0.012298399603578253,0.012150822693775586,0.009602892212569714,0.0099843954667449
2024-09-04 04:00:00+00:00,0.0099614946381711,0.010277058922442121,0.010754949226216464,0.010431971752447559,0.010000280104577541,0.010595109313726425
2024-09-05 04:00:00+00:00,0.0106491781867172,0.009683671773247728,0.010113372007631733,0.010140026103381307,0.009971014223992825,0.010905479080975056
2024-09-06 04:00:00+00:00,0.0097926244568457,0.011078975782350464,0.011005304701066199,0.010822493012866795,0.009838588535785675,0.011066977865993977
2024-09-09 04:00:00+00:00,0.0097893598164574,0.010924501688787388,0.010223534177733267,0.010327498033768092,0.01059784833341837,0.011588240042328835
2024-09-10 04:00:00+00:00,0.0099893745811221,0.010227490814384706,0.010183858533564544,0.010222219592868773,0.010220488533377647,0.011622576043009758
2024-09-11 04:00:00+00:00,0.0094926046870737,0.010114395048383386,0.010696272463044292,0.010480711577281534,0.009707235731184483,0.011485216207802296
2024-09-12 04:00:00+00:00,0.009518929479235,0.009710592447174359,0.009503634509564811,0.00956988163468485,0.009311389178037643,0.011119771748781204
2024-09-13 04:00:00+00:00,0.0089179091109757,0.009219905835034998,0.009456591094862885,0.009524211138055027,0.009289042092859745,0.010847806930541992
2024-09-16 04:00:00+00:00,0.0089140303918488,0.008662290297128667,0.008972083122757598,0.008977408892063313,0.009013990871608257,0.01059985626488924
2024-09-17 04:00:00+00:00,0.0086996196306135,0.008180638765427834,0.00893404594806763,0.008896810294824527,0.008926915936172009,0.010215871036052704
2024-09-18 04:00:00+00:00,0.0094155526517534,0.00787462573693273,0.008542778896268319,0.008787672587144786,0.008946994319558144,0.009510642848908901
2024-09-19 04:00:00+00:00,0.0094053924905161,0.009307125458270935,0.009296244420785207,0.009579926938640473,0.009200980886816978,0.00890437699854374
2024-09-20 04:00:00+00:00,0.0091481993027912,0.008794700562821623,0.00924443590858484,0.009593912715796349,0.009333017282187939,0.00837355013936758
2024-09-23 04:00:00+00:00,0.0088548614012612,0.00831723794142332,0.009067623735078236,0.00917211455035337,0.009715103544294834,0.008140293881297112
2024-09-24 04:00:00+00:00,0.0088302038281948,0.007897535884090777,0.008886472659144252,0.008847785354809333,0.009835503995418549,0.007983819581568241
2024-09-25 04:00:00+00:00,0.0088559497197421,0.007580000488868018,0.008583295699410463,0.008786456565832141,0.009696069173514843,0.007826087065041065
2024-09-26 04:00:00+00:00,0.0087282268016804,0.0073238269503569445,0.008852983236883903,0.00907453206682501,0.009453002363443375,0.0077077788300812244
2024-09-27 04:00:00+00:00,0.0087469140010701,0.007067339693861613,0.00842574356962031,0.008500330864500786,0.008632048033177853,0.007415199652314186
2024-09-30 04:00:00+00:00,0.0088166411216959,0.006902744943290751,0.008427565302901553,0.008484633472676787,0.007965942844748497,0.007101256866008043
2024-10-01 04:00:00+00:00,0.0072589305819892,0.007567228935559433,0.008544287596159671,0.008417822153922254,0.007273535709828138,0.006836853455752134
2024-10-02 04:00:00+00:00,0.0072606565012512,0.007239415274033165,0.007245542767029057,0.007088096309703582,0.007285410538315773,0.006680652499198914
2024-10-03 04:00:00+00:00,0.0073540837175771,0.007013605827727005,0.007182481352119051,0.006916698974990162,0.007097138091921806,0.006594082806259394
2024-10-04 04:00:00+00:00,0.006464516422916,0.007308374946219995,0.007235392226255569,0.00714929895464272,0.006796186789870262,0.006478169001638889
2024-10-07 04:00:00+00:00,0.0063453996060538,0.007914705251170334,0.006429088219875947,0.006482436833153619,0.0063450695015490055,0.0064503829926252365
2024-10-08 04:00:00+00:00,0.006414035444564,0.008114576537150055,0.00643021000821992,0.006378303414099102,0.006529168225824833,0.006394011899828911
2024-10-09 04:00:00+00:00,0.0062062818692408,0.007993779346671755,0.006451472783897382,0.006389561677141944,0.006291364319622517,0.006447036284953356
2024-10-10 04:00:00+00:00,0.0061495857273323,0.007671633007971191,0.0062854916876665876,0.006205335580061898,0.006129924673587084,0.0064793722704052925
2024-10-11 04:00:00+00:00,0.0062353927473125,0.00753355063261448,0.006195528432874443,0.006087848328225666,0.006219306495040655,0.006505190394818783
2024-10-14 04:00:00+00:00,0.0065768559611537,0.007574893218146849,0.0062695311871845474,0.006088735624572604,0.006165280006825924,0.00649960245937109
2024-10-15 04:00:00+00:00,0.0066051162342987,0.00782876124598988,0.0065573537418128795,0.006470980723398302,0.005941018927842379,0.006399198435246944
2024-10-16 04:00:00+00:00,0.0065360294853339,0.007569467036493123,0.0065496252126621005,0.006354689657279746,0.006235023494809866,0.006374334916472435
2024-10-17 04:00:00+00:00,0.0055972205828316,0.007246257369491113,0.006534324146287126,0.0064012357847714075,0.006292963866144419,0.006364259868860245
2024-10-18 04:00:00+00:00,0.0055939080378223,0.007038614411838131,0.005932249132850159,0.005687285249335863,0.006380327511578798,0.006324270740151405
2024-10-21 04:00:00+00:00,0.0055940467455171,0.006851100283988791,0.00586706226873705,0.005677822190042756,0.006326800677925348,0.006228791084140539
2024-10-22 04:00:00+00:00,0.0060162903065873,0.006642875219112052,0.005831018397119867,0.005663677351033414,0.0063101439736783504,0.006072626449167728
2024-10-23 04:00:00+00:00,0.0060000254017894,0.0073520943919086305,0.006000914088434838,0.005893537964577651,0.0061576454900205135,0.005838858895003796
2024-10-24 04:00:00+00:00,0.0059549261781544,0.007062588656084553,0.006005901904762698,0.005888940295851088,0.006406736560165882,0.005710415542125702
2024-10-25 04:00:00+00:00,0.0059577690913495,0.006817508481265776,0.005963138529032696,0.005890739811152455,0.006370035000145435,0.005665571428835392
2024-10-28 04:00:00+00:00,0.0059075376341206,0.006622779486953107,0.005922278421965698,0.005819440407062734,0.006256537977606058,0.005595696624368429
2024-10-29 04:00:00+00:00,0.0055334726017456,0.006436168284963256,0.005913129686798012,0.0057730676048496745,0.006055330391973257,0.005527213681489229
2024-10-30 04:00:00+00:00,0.0070043057836043,0.006445819729666509,0.005554447882115269,0.005625171416316876,0.005845320411026478,0.0054423133842647076
2024-10-31 04:00:00+00:00,0.0070493413620188,0.009292575394134478,0.007214226074224387,0.007484787344455149,0.005625203251838684,0.005233640316873789
2024-11-01 04:00:00+00:00,0.0067864737580411,0.008792763271937605,0.007261759417624825,0.00790971693103926,0.006895574275404215,0.005390141159296036
2024-11-04 05:00:00+00:00,0.0069577409413825,0.008392275276300983,0.006672113579539816,0.006879740289655191,0.007174888160079718,0.005809208378195763
2024-11-05 05:00:00+00:00,0.0085614951831044,0.008850809236413832,0.0070141380433231875,0.007114731931894171,0.007258047349750996,0.006158218719065189
2024-11-06 05:00:00+00:00,0.0085721535049192,0.01179590903157132,0.008531475663347329,0.008744550924271744,0.006824522744864225,0.006549187935888767
2024-11-07 05:00:00+00:00,0.0085461133372188,0.011150339639528677,0.008528740761283161,0.008692023769202624,0.007017701398581266,0.007162721827626228
2024-11-08 05:00:00+00:00,0.008490259363811,0.010398841272155715,0.008513360363945174,0.008715684787883123,0.007331949658691883,0.007681412156671286
2024-11-11 05:00:00+00:00,0.0084189277173512,0.00969232445728565,0.008462322861153256,0.008578309165597452,0.007745197508484125,0.00806063786149025
2024-11-12 05:00:00+00:00,0.0081872123323606,0.009170867314406438,0.008401565723087838,0.008510242855506278,0.008091116324067116,0.008325501345098019
2024-11-13 05:00:00+00:00,0.0083055187538772,0.008622431573632336,0.008304135118342952,0.00826342588219777,0.00852995179593563,0.00859576091170311
2024-11-14 05:00:00+00:00,0.0088619490246236,0.008498217631567774,0.008357941234604094,0.008307561553257322,0.008610543794929981,0.00863222312182188
2024-11-15 05:00:00+00:00,0.0088608311818608,0.009431521258321323,0.00898132484727432,0.008852771896787983,0.008759346790611744,0.008544666692614555
2024-11-18 05:00:00+00:00,0.0088834234908475,0.00890576098172641,0.008976407564565195,0.008910934316492092,0.009389433078467846,0.008787784725427628
2024-11-19 05:00:00+00:00,0.0088813309736185,0.008453396592411332,0.008975064259025353,0.008821484055007841,0.00968241784721613,0.008810323663055897
2024-11-20 05:00:00+00:00,0.008645919891978,0.008002821290028182,0.008901889279261194,0.008727976811740637,0.009859764948487282,0.00861106626689434
2024-11-21 05:00:00+00:00,0.0086576892362158,0.007758433427419068,0.008489291007517772,0.008531572778662531,0.009929916821420193,0.008203207515180111
2024-11-22 05:00:00+00:00,0.0086574931791864,0.00744936200006771,0.008454372612578346,0.008558583033492603,0.00976029597222805,0.007880565710365772
2024-11-25 05:00:00+00:00,0.0087042816076331,0.00716950728226409,0.00846063029895271,0.008527893181655984,0.00925123505294323,0.007558933924883604
2024-11-26 05:00:00+00:00,0.0087836964263871,0.007090141509316493,0.008500718783530066,0.008290793061419575,0.008659062907099724,0.007191237062215805
2024-11-27 05:00:00+00:00,0.0087632362808674,0.007023413669441842,0.008558023661361465,0.00837106896057465,0.008109761402010918,0.006850420497357845
2024-11-29 05:00:00+00:00,0.0073913317508102,0.006960275583614079,0.00854535020207082,0.008346591489846756,0.007943538948893547,0.0065760985016822815
2024-12-02 05:00:00+00:00,0.0074015360854359,0.006737343719690077,0.007246742918961938,0.007257759663187872,0.007585737854242325,0.006422855891287327
2024-12-03 05:00:00+00:00,0.0073295154414101,0.00653076098462342,0.007256957658104115,0.00716562178529519,0.007079153321683407,0.006225209217518568
2024-12-04 05:00:00+00:00,0.0070879714333556,0.00659553926676685,0.007199849671089601,0.007215467166211256,0.006587665062397718,0.005976534448564053
2024-12-05 05:00:00+00:00,0.004839847150209,0.006482918831348309,0.007147876547934695,0.007054058138428747,0.005998849868774414,0.005777865648269653
2024-12-06 05:00:00+00:00,0.0048864787041163,0.006337218318942619,0.00491877144778292,0.005167378354488778,0.005617130547761917,0.005525586660951376
2024-12-09 05:00:00+00:00,0.004892034731551,0.0066648403553885086,0.005089498624755791,0.005117959092285903,0.0051276301965117455,0.005241687875241041
2024-12-10 05:00:00+00:00,0.005181369969939,0.006608144204833218,0.005014981017980143,0.00496337995548298,0.0050109680742025375,0.004979818128049374
2024-12-11 05:00:00+00:00,0.0052962803793189,0.0068874708298890235,0.005232124190472211,0.005273389120413238,0.004961740225553513,0.004879986401647329
2024-12-12 05:00:00+00:00,0.0052973137824839,0.0070128817545356435,0.005242609707926343,0.005118811131080704,0.0046335067600011826,0.004914605058729649
2024-12-13 05:00:00+00:00,0.0051181347464463,0.006770048586523995,0.005152750630956666,0.005159860396553741,0.004755857400596142,0.0049634939059615135
2024-12-16 05:00:00+00:00,0.0041192553039611,0.006630347444008736,0.00513345156890018,0.005216232044837777,0.004749590996652842,0.005025443620979786
2024-12-17 05:00:00+00:00,0.0079468976660949,0.006651390162152574,0.004216204443209513,0.004525120981284254,0.00456696841865778,0.005056865978986025
2024-12-18 05:00:00+00:00,0.0078910801205713,0.01250876022933831,0.008210033979561115,0.008374587692521404,0.0046039121225476265,0.0050147282890975475
2024-12-19 05:00:00+00:00,0.00826259106714,0.011570069051189373,0.008197604600642618,0.008871091689950521,0.0076064616441726685,0.005622957367449999
2024-12-20 05:00:00+00:00,0.0083341275191183,0.011256644488633304,0.008416993087397627,0.00868403027919246,0.008995241485536098,0.006581141613423824
2024-12-23 05:00:00+00:00,0.00863723924654,0.010674378750759755,0.008464356951962428,0.008468981647796959,0.008905453607439995,0.007724440656602383
2024-12-24 05:00:00+00:00,0.0086208649647208,0.010527465897234618,0.008561082842394974,0.009084863271883282,0.008521451614797115,0.00856860727071762
2024-12-26 05:00:00+00:00,0.0088806852810581,0.009816370603626244,0.008549198254161585,0.008916211210368691,0.008516293950378895,0.009038235992193222
2024-12-27 05:00:00+00:00,0.0091397183369122,0.010090457366440226,0.009005740724609775,0.00900982210589006,0.008456192910671234,0.009475568309426308
2024-12-30 05:00:00+00:00,0.0090517447975912,0.010259483733369271,0.009234235263586427,0.009176888079983424,0.008935033343732357,0.010025457479059696
2024-12-31 05:00:00+00:00,0.0090148722789152,0.00974096943111881,0.009198043907951883,0.009380736938329314,0.009642994962632656,0.010689103975892067
2025-01-02 05:00:00+00:00,0.0095114587114248,0.009182180690967755,0.009215393774561605,0.009493854475853944,0.01007359940558672,0.01105895172804594
2025-01-03 05:00:00+00:00,0.0094936173472589,0.009517769929617479,0.0095237922116768,0.009603680065952502,0.010174109600484371,0.011031034402549267
2025-01-06 05:00:00+00:00,0.0097553330578618,0.009061737431630764,0.009479959097544038,0.00952626929475622,0.010125639848411083,0.010584923438727856
2025-01-07 05:00:00+00:00,0.0097392110192226,0.009503002372631188,0.009684446372889056,0.01006502576775879,0.010169670917093754,0.009980836883187294
2025-01-08 05:00:00+00:00,0.0101748423456339,0.008910923244290776,0.009634739111358355,0.009788417086039393,0.010692065581679344,0.00995159987360239
2025-01-10 05:00:00+00:00,0.0101972578099129,0.01015439443832611,0.010108454896679407,0.010193152472985616,0.01082026306539774,0.0097551504150033
2025-01-13 05:00:00+00:00,0.0099756015780099,0.009480501913519571,0.010106971745742934,0.010239179990276664,0.011302043683826923,0.010071241296827793
2025-01-14 05:00:00+00:00,0.0108500879064794,0.008888998151627442,0.010020119196416745,0.010234648456361527,0.011223064735531807,0.010163380764424801
2025-01-15 05:00:00+00:00,0.010852173688913,0.010284062106115438,0.010308872661296476,0.010753914236486058,0.010873119346797466,0.009972210973501205
2025-01-16 05:00:00+00:00,0.0110660728034475,0.009650082578827508,0.010271463947330306,0.010740704057974395,0.010459234938025475,0.00958896242082119
2025-01-17 05:00:00+00:00,0.0112210016074761,0.009561080995625863,0.01053899831238795,0.010879481128307368,0.01037086546421051,0.009770408272743225
2025-01-21 05:00:00+00:00,0.0089396297403303,0.009357734003022181,0.010610515681058575,0.01089614634576793,0.009973076172173023,0.009710290469229221
2025-01-22 05:00:00+00:00,0.0089521728302502,0.008963542063837766,0.009042940129910892,0.00914220344077131,0.009545800276100636,0.00957911740988493
2025-01-23 05:00:00+00:00,0.0087747072124961,0.008573037034653704,0.009009761993123505,0.009072311947880786,0.00919828750193119,0.00923662818968296
2025-01-24 05:00:00+00:00,0.009325226400873,0.008206621937808774,0.008526254516148067,0.00882897047993763,0.008827176876366138,0.008780316449701786
2025-01-27 05:00:00+00:00,0.0092296302552984,0.009486341951491136,0.00920347779445839,0.009286998042568438,0.008706940338015556,0.008359339088201523
2025-01-28 05:00:00+00:00,0.0092912378860163,0.009341436628326299,0.00918178711798043,0.00919086892403164,0.009334067814052105,0.008524797856807709
2025-01-29 05:00:00+00:00,0.0089928095181788,0.008982562418668082,0.009188481672418152,0.00913512364607998,0.00940545555204153,0.008530685678124428
2025-01-30 05:00:00+00:00,0.0087081805019856,0.008587000960806713,0.009109863087256719,0.009158685711385292,0.009630381129682064,0.008730676956474781
2025-01-31 05:00:00+00:00,0.008840625699062,0.008375038120068115,0.00851209250233354,0.008880901361287165,0.009449394419789314,0.008593190461397171
2025-02-03 05:00:00+00:00,0.0089126237694159,0.008469126191858613,0.008759378906322052,0.008987263165256817,0.009443224407732487,0.008570368401706219
2025-02-04 05:00:00+00:00,0.0085645731742409,0.008299090395887642,0.008917371435771865,0.008918665897871367,0.009450971148908138,0.00861981138586998
2025-02-05 05:00:00+00:00,0.0085239684037157,0.007929910118552392,0.008522012475482751,0.008873777465523217,0.008923256769776344,0.008271267637610435
2025-02-06 05:00:00+00:00,0.0084141456374167,0.00760287328797535,0.008491965934539061,0.008734405675305285,0.008470680564641953,0.008023401722311974
